path,bytes,sha256
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,1018368,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57
assets/fonts/noto-sans/NotoSans-Variable.woff2,888276,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11
assets/ui/chevron-down.png,319,ffb2be69858295e8dc51841c035a6d0f717447e786394f43edf9aa6abf938fac
assets/ui/chevron-up.png,335,8e7ed9905a9ef1c1ce820b4ee7da375927da12228e306841200d8022c8e8d708
assets/ui/expand.png,629,c55b50bc07244bf26562178e10c295f77a7c7a724a3e10154c1247239368808e
assets/ui/Grandis-Background.webp,38830,eb5951f45cbe8d366b1dafec03df8380bb596e59bfad922e8dbe18117cd712f9
assets/ui/grandis-legacy-logo.webp,132856,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0
css/app.css,56390,ef473ee466fb89d00cfddcf2a1189d54da60bf8d5982604c3687a405b2847787
data/season1/cards.runtime.v0.13.1.json,3284670,9cd12d776fac7ea3b2d19e79f95faaefb5f1eae8847b9ccbde6c7967d4418768
data/season1/hero-components.runtime.v1.0.0.json,48223,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81
docs/GITHUB_COMMIT_SUMMARY_v1.0.txt,28,4aee57c60125fc5df653b273c9ba549ba29a41c7c77819b232307fab31ceb8f5
docs/GITHUB_COMMIT_SUMMARY_v1.1.txt,590,01c2b7993e9dae1be0756dbca2e2ce46759091d1610e2c8beceb327264eb4ccb
docs/GITHUB_COMMIT_SUMMARY_v1.17.txt,29,f70bdbe4766cfd8472c77fe57a10485248d7821e419950c34c25ad589747dd6e
docs/QA_CHECKLIST_v1.0.md,387,76c15de273de5a7e5ab0418954022490a065c02275600f9f4ee4b9a3d5f07415
docs/RELEASE_NOTE_v1.0.md,520,bda2b75da9c92543e85f66b3cc4f94039d1c998d27abbeac8436d8e422a273ee
docs/RELEASE_NOTE_v1.1.md,705,706eaa6c28578029bc10ab4525cc5c3bca038afbe99e1eb429e88a3122d7a80e
docs/RELEASE_NOTE_v1.10.md,260,6ba8ac83df78f07638ccfafcf2044ec911dd51bdaab82ac80de4935ccb8170af
docs/RELEASE_NOTE_v1.11.md,379,3eaaf1bc24e420274b11a82c60bad09ad402971ff41a9a672513a8acf5cd0601
docs/RELEASE_NOTE_v1.12.md,507,76253de08ce8999cd1437dcbd69ede03ada7beeb3e804574ea4952e3eb208e89
docs/RELEASE_NOTE_v1.13.md,614,213a98dd1e3eb35dd48ac83d7a0e111ffd4cc88312177ed2d9c0b7da63a23b24
docs/RELEASE_NOTE_v1.14.md,633,b69e0ac198e8310977415e55097455f95bf53a15f7078c63adee70d5005d76ba
docs/RELEASE_NOTE_v1.15.md,1917,0684c6bf4cf06c09b442a6e52259b5e18784c1104097f9f3cd6a42ff6196e169
docs/RELEASE_NOTE_v1.16.md,1365,2ff06eda2ab11f6a1c57eed69cc40252026e6c4f71fb8fc95b46eae768e96e50
docs/RELEASE_NOTE_v1.17.md,1525,9ceb9d58aea2ecf20ac3798db91cc885b7a3fddd0f276413ebf6c2dded3a8f16
docs/RELEASE_NOTE_v1.2.md,646,621da4a2401dfb7054640a070be83279be70e882fca5132fc3777871a777e17c
docs/RELEASE_NOTE_v1.6.md,371,0295bff38d65154d92fb6d4d0e6efa2d5a0e3cee4c0d97d7c00dbfa5cbc47824
docs/RELEASE_NOTE_v1.7.md,382,f173465dd5fc45137d07b05e7c1957e135ba9223da550bf5c541185ba689e143
docs/RELEASE_NOTE_v1.8.md,123,d14cce3ceaee8078cce400840bef53c7e9b975e6e1cf4b1e0d1bfe7c149e9d2c
docs/RELEASE_NOTE_v1.9.md,237,f1af5168d57718c56272325e60afe32d3173e6ffb8a3fea05986aefbf67a15b9
index.html,12896,b85efb422c358870758a0866c4c5ecf234eab90649de20d2a51599d848ddee4d
js/app.js,60075,e8c5d3f9f28d9b73e9f8f364f9e07d035260366614e50376ccaf7309659d7dd7
js/data.js,337850,c9cabd35a0f978ff94534d3b589a07c61d7fbc734eff163cb8c2fc92a0120e89
package.json,899,4923e492c027d94e7fd4b0344003ae55337486bc3824618377b29e7e4c8b05b0
README.md,3932,eabd4da23ad6c84ed72fdd5a7a93bc818bd96bc6ad6911246abe4d6d3fb9ef40
SOURCE_LOCK_v3.16.json,1296,a6dd08fbb3a45e4dc702b2fc8528dfa434537229463bb7ebd974261ade49f369
starter_deck_examples/Starter_1_ElementalLord_Conqueror_Renegade.json,11849,652132ea225d8f1db08c2f2b9f35dbe5a173c375b08a83735ef424718e981049
starter_deck_examples/Starter_2_Saint_Crusader_GrandRanger.json,11610,a6a5944a4d55f939590bf5115be6d36b37a5f6ea7291091e2e8175927daa09a0
starter_deck_examples/Starter_3_ArcaneDuelist_ElementalLord_Saint.json,10765,2376db253d450c0f3567e8cfeec103fc98c014ebb3a15199c155c0c0b23cb3f4
starter_deck_examples/Starter_4_GrandRanger_Conqueror_GrandArbalest.json,11836,202fa5fdc82b37d0eba9c52a0b0625e70329266b88c0691c7e0fd4041b74907c
starter_deck_examples/Starter_5_Renegade_ArcaneDuelist_ElementalLord.json,11047,237f95134699e1ac876502057c6e334778d0ca587c2a9d8b94584c51a08f0a35
style-1/index.html,12916,1383520d846f8b968363b6216c5baeedaafa7e8b44b55ada6b2e53a4f678658d
style-2/css/app-v1.15.css,78679,53c282b44b4c3e4411cf4f646d64c14a95abb64bdcb65a80f843d0d967fedb6f
style-2/css/app-v1.17.css,84205,22028e9dc05289a5436c50485359341d350bd4f591d9ea9da1c6a5edf93b618c
style-2/index.html,13202,9f6b191d03d54273000a2fe922b71990ac3fb9662f1e91d7813598fb8e248950
style-2/js/app-v1.15.js,50815,d20b30644e060674770c846fd52497ffe72a1832abbfc1a36983def84e45633c
style-2/js/app-v1.17.js,52365,32c41380cb9376ff372523848da6ae58e4feb5219f90c7fa53c258c27893b510
style-2/js/data.js,337844,9eed5ba0fa91d2d16477d4cc39f7da86179104b72ec7febac13cb98ea5ec3cc2
style-2/SOURCE_LOCK_v2.18.json,1427,d1267f48e08de8e37cabe221083600a086080018626db7a1aa2605b8ec20d7e9
