path,sha256
.dockerignore,ab24be21fa795a25df49d23045ab04faea2820a0dc109bc8185b0254e2bf4db5
.gitignore,2f9aebd7a15d0a9e62d69bff1c888bb93ec5eab506a9db272de622defda4735c
.npmrc,c0ce28ac800773efb43ee1a8a207df82089cc9a9e0d91bc973942beee1b3cfb4
Dockerfile,9c8b7ee0fde74163f7cae8debc0f35c106093ffde7b35ea56188d22cb7d1af12
README.md,cff91c9a753fa417ded1d267afd6cb2ad38f52230d69fc19ed94721e8955baac
data/config/active-runtime-source-stack.v1.73.json,afedf6df0b8ee7bd692bd4d28d9fbfd5750e154c4e225d4996d28e1f33048cb2
data/season1/card-preview.generated.v1.4.0.json,4ebcec669829b5580a1ff79e49a5f3d66f97f8d072cbdf4f19a8022eb9008469
data/season1/cards.runtime.v0.12.5.json,1414a5c2a95fd224398dd3ffdb4ae2fa2d9d36b4ee0dd2781f72c12f7bd78251
data/season1/effect-recipes.runtime.v0.11.5.json,a95c063f6e4d185a49e47fb2675a55f2a1d7919388a1f9c131c428d4a01b113c
data/season1/legality-map.runtime.v0.11.4.json,47c14515649f0a8b83b0f77429946e4625beb688e4aec91362759eefe1d5011d
docs/APPLY_GITHUB_RAILWAY.md,703ef1050289ab7be34c9dd5173cea0ed31f36cd01e8b6734d6ee1f1f20e3d14
docs/AUTHORITY_MAP_v2.5.16.md,2bcfb2f3eba5456df49fe5afc24abe2e6fd6be6f748ea8a0ea94f72dea2887dc
docs/GITHUB_SUMMARY_v2.5.16.md,062ec117cadd4a3a577c6e71440d8fde26c45647409b220779ae62e784dec972
docs/KNOWN_LIMITATIONS_v2.5.16.md,3a0039a83dcf997ad05142a05f31ced24a13cf71e1a57434b8a2651e48efcfdc
docs/QA_CHECKLIST_v2.5.16.md,3f8d63fd6489410f98794243c2b35ec15b45105f7dd7e2464c5cfb48f454110d
docs/RELEASE_NOTE_v2.5.16.md,6da1b1e034b98fbb71eac701ba946776b947ff730d126a947cbc02c89453c7e6
docs/SHARED_GAMEPLAY_PARITY_AUDIT_v2.5.16.md,019ecee52c2e0c962e8339f2e87852fd7eb3b5e0bb2c8ea01f14779b8c78076c
docs/locks/Grandis_Legacy_Package_Creation_Rules_v1.1.pdf,f3be3f2cbc8f91c9e8e95214d9ebbee416dd04898a283165a3e8f3ce4e8be173
docs/locks/Grandis_Legacy_Rulebook_for_AI_Game_Flow_v0.3.pdf,b21702680487b13b8c45fa93ecbdfe2fd54297448fbb8ce14beb8c5da5951023
package-lock.json,088ddea90cbba90bea685bac9ad8c556094247bde679503962d0525fdd33a242
package.json,d1a3587ad0bd7a874598b11cd2c3e9f2b15f7b5b96df9524993b3c3f740a6dc1
public/assets/Background.png,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5
public/assets/Field.png,c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe
public/assets/audio/freesound_community-coin-flip-37787.mp3,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50
public/assets/audio/freesound_community-flipcard-91468.mp3,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4
public/assets/cards/thumbs/S1-ARC-001.webp,08c0d1b5dc3a038a4be5ec32598ce9b445c642159195ac7a77a0cfe815fd937c
public/assets/cards/thumbs/S1-ARC-002.webp,c277f388ed0b5dbe0da0a0ed260b533add00395aee53bdaf1fa7dad982f739ca
public/assets/cards/thumbs/S1-ARC-003.webp,c3ba5b66a0241e34b0dc870b0a8684edc3292883e6f8cce100489f6ca635e4fa
public/assets/cards/thumbs/S1-ARC-004.webp,6ef8b8beaead859a42538f4ed258cdf0c154eb564284e9ba31305600218e0e39
public/assets/cards/thumbs/S1-ARC-005.webp,e4d7b867f8f5ada32b79a3da1039b7fd48cdca666add9dacbc3114c46c790ea9
public/assets/cards/thumbs/S1-ARC-006.webp,7af6c94422cdffada8f1021df56489982856c3c542257933ce5ab9f20d37fb64
public/assets/cards/thumbs/S1-ARC-007.webp,4ba01f1597e50e24f1b7a586646f2e7314ba01b48840a231b2f879e4916d67d5
public/assets/cards/thumbs/S1-ARC-008.webp,404878de9fa279c086acc1977bdfeebd1e8e640a90a17ab10320dd3c965f49ae
public/assets/cards/thumbs/S1-ARC-009.webp,43897dadc0657a29a21823a8440e715b1ede9654565c2a493d3d9c284ae088ea
public/assets/cards/thumbs/S1-ARC-010.webp,43dd462c52be44d31f87b2208208337632e62db4a888e50011df82253fc8c2eb
public/assets/cards/thumbs/S1-ARC-011.webp,200b84df2a352b7b9ddc6449b14eb394334ab4ad843a76ede3708f0c3fee6ae3
public/assets/cards/thumbs/S1-ARC-012.webp,d46765724809fa64c04b179d8f3e05486beca3bdb03654dbaae5d8229657a2ee
public/assets/cards/thumbs/S1-ARC-013.webp,f14dcb8a1bdb2d551356fc320ef3efd1d50e5eba3295681748f102ddc073bba7
public/assets/cards/thumbs/S1-ARC-014.webp,2f6f7a48062e14a7bea115b8165a8790e1854debb04bcbb7a63f2fa35d491579
public/assets/cards/thumbs/S1-ARC-015.webp,8b26b749d0b14f0183b23a1a14f1485e017df031838d1d31bb413227daa626a0
public/assets/cards/thumbs/S1-ARC-016.webp,6c053aea6786af4ce730c83a4d23bc25710e3bff7516ba1497b14048320297fc
public/assets/cards/thumbs/S1-ARC-017.webp,71ba4bc4374f4514c9caa2e82d9161499c69849549232ff8e0a6451cd1e57297
public/assets/cards/thumbs/S1-ARC-018.webp,c12c51f76d0f28e1c504f5fc074531ff5a70e8d5d5d179af520b4fbab2340aee
public/assets/cards/thumbs/S1-ARC-019.webp,e8806775b51e23ca5f1aeb5719c6d6d77a15a123085fcf5ef870c5e2625af439
public/assets/cards/thumbs/S1-ARC-020.webp,22a4698c48fc84e1c47a0ae86e2322ed6605aa2c1dd04a996d111863b10a3607
