path,sha256,bytes
.env.example,e64cd3f263d7ca15dc600253a37d1584e4b0e0c55066ae20dc5246d2c7c3c682,76
.gitignore,47ad7d8557fcdd82063c92da452c4ab8425b234c2185e20709b39f0646d7d0be,44
.npmrc,3a951f66e7e0f3e2dd1832473a871357c4a507b51100636b73bcf6ff0dd78b6c,37
BUILD_MANIFEST.json,1cd9332696cf64283890f8f923561cbde9958efbe5a7125772093141f86f64e9,426
CHANGELOG.txt,5953806223c6697ff7128fa46e1a63438369567cc0b7be1860b4ec1e6222eede,829
CLOSED_ALPHA_BUG_REPORT_TEMPLATE.txt,a3e1316043383ed54b7e15e341a93c1f240b513abd92eadae060dce5abb31086,299
CURRENT_ALIGNMENT.txt,b2f146a19f0c32599d55f2ae0791af4fb2132d8b8c1a7112ee6f552c76685c59,1524
DEPLOY_FREE_ALPHA_RENDER.md,076b1d36aeb5011dc163ea1814b2396f1741f888d440085abe49ad519d46d16d,2602
DISCORD_PORTAL_SETUP.txt,68c432f5ac4a30285215d958ed0e544864e67b030fb6c0a49f95c5cc5d1afed7,419
INSTALL_DEPENDENCIES.bat,e7d2385bf6f3d30c853e5077a26600d8dc0cd89f7b523670db87fff6a329b57a,516
QA_RUNTIME_SUMMARY.txt,22c3baacb5e0f121f7dd1947d77fd3b9c47824294a9febe500fa5bde93245628,611
QA_RUNTIME_TEST.mjs,b7e9a58428ba184834036f23861b0c4638881db05f84c95420c7885dde446ae8,5129
README_FIRST.txt,e3751aaac30fa79c9609cdb29f6a27d5f7400b97b6f6f452b6018e5f2eb430ac,1199
START_ACTIVITY_SERVER.bat,cd3ce92a8fcd39cdca7349237893c5f6bb6af38ec09419e89b3af87bc7d13754,444
START_CLOUDFLARED_TUNNEL.bat,a1d01d2a1b9611cbf55a6c6722d15b6a75281fc428afefca1190f935df0af94a,419
START_LOCAL_HOST_AND_TWO_PLAYER_DEBUG.bat,e22c7bd14294714242141a5c44351323e59ecd60471dff0c55d74028d9db02f5,325
START_LOCAL_TWO_PLAYER_DEBUG.bat,35550e067c158537a7fdcffe82337c309b6f36ded90e99a3b3f5a02c724eec55,368
assets/Playmat_Universal.jpg,28b0fde7832bf6fa8d1b8e9102e295fe31afd4d1a7602fd0aebd49440f23a574,148933
core.mjs,3dc652ed0037c193c5aa07657d84a23df8487f6505ec4f472a65b62f954f3ffa,190306
data/game_data.json,caed5b67ea1d45bd4deb28ae2999d1ea1817d9d9da0854a4abc4accf51ce1236,1591441
data/s1b2_source_sync/s1b2_heroes_v0.2.2.csv,c35ade8df473d6dce1b52e07dc80c73529d29ccd66332afd44b88fe2654d7673,4841
data/s1b2_source_sync/s1b2_legacy_v0.2.2.csv,bd0459206760b3f729aaebc0e401237067be9f7eb506c791355ffd5397185dae,2894
