path,bytes,sha256
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
README.md,677,1e26468f9eab8d472cc9991ab0f8b94d921a0601560d368de7ce7c23f6cf6f3c
SOURCE_LOCK_v3.13.json,1642,e0865a56c371ac246002e2ad3f84bb606a02edb0ffe05d8d4f7acae9f6948a35
index.html,12875,bda12561656cb69bcdcf8648eb44cf8bd600fbdf337065a93c86db977c30415e
package.json,648,56b42f4eb3f1aac958fa9989140191a91a7e1bb4242b46ebd6656ecebab5c55b
assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,1018368,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57
assets/fonts/noto-sans/NotoSans-Variable.woff2,888276,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11
assets/ui/Grandis-Background.webp,38830,eb5951f45cbe8d366b1dafec03df8380bb596e59bfad922e8dbe18117cd712f9
assets/ui/chevron-down.png,319,ffb2be69858295e8dc51841c035a6d0f717447e786394f43edf9aa6abf938fac
assets/ui/chevron-up.png,335,8e7ed9905a9ef1c1ce820b4ee7da375927da12228e306841200d8022c8e8d708
assets/ui/expand.png,629,c55b50bc07244bf26562178e10c295f77a7c7a724a3e10154c1247239368808e
assets/ui/grandis-legacy-logo.webp,132856,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0
css/app.css,56390,ef473ee466fb89d00cfddcf2a1189d54da60bf8d5982604c3687a405b2847787
docs/GITHUB_COMMIT_SUMMARY_v1.0.txt,28,4aee57c60125fc5df653b273c9ba549ba29a41c7c77819b232307fab31ceb8f5
docs/GITHUB_COMMIT_SUMMARY_v1.1.txt,590,01c2b7993e9dae1be0756dbca2e2ce46759091d1610e2c8beceb327264eb4ccb
docs/QA_CHECKLIST_v1.0.md,387,76c15de273de5a7e5ab0418954022490a065c02275600f9f4ee4b9a3d5f07415
docs/RELEASE_NOTE_v1.0.md,520,bda2b75da9c92543e85f66b3cc4f94039d1c998d27abbeac8436d8e422a273ee
docs/RELEASE_NOTE_v1.1.md,705,706eaa6c28578029bc10ab4525cc5c3bca038afbe99e1eb429e88a3122d7a80e
docs/RELEASE_NOTE_v1.10.md,260,6ba8ac83df78f07638ccfafcf2044ec911dd51bdaab82ac80de4935ccb8170af
docs/RELEASE_NOTE_v1.11.md,379,3eaaf1bc24e420274b11a82c60bad09ad402971ff41a9a672513a8acf5cd0601
docs/RELEASE_NOTE_v1.12.md,507,76253de08ce8999cd1437dcbd69ede03ada7beeb3e804574ea4952e3eb208e89
docs/RELEASE_NOTE_v1.2.md,646,621da4a2401dfb7054640a070be83279be70e882fca5132fc3777871a777e17c
docs/RELEASE_NOTE_v1.6.md,371,0295bff38d65154d92fb6d4d0e6efa2d5a0e3cee4c0d97d7c00dbfa5cbc47824
docs/RELEASE_NOTE_v1.7.md,382,f173465dd5fc45137d07b05e7c1957e135ba9223da550bf5c541185ba689e143
docs/RELEASE_NOTE_v1.8.md,123,d14cce3ceaee8078cce400840bef53c7e9b975e6e1cf4b1e0d1bfe7c149e9d2c
