path,bytes,sha256
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
README.md,278,d229e9c2891d66ba7c16236fc208cef85bd2ab4866e38a2fc278fe4a6c3ee675
SOURCE_LOCK_v3.13.json,1642,e0865a56c371ac246002e2ad3f84bb606a02edb0ffe05d8d4f7acae9f6948a35
assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,1018368,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57
assets/fonts/noto-sans/NotoSans-Variable.woff2,888276,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11
assets/ui/Grandis-Background.webp,38830,eb5951f45cbe8d366b1dafec03df8380bb596e59bfad922e8dbe18117cd712f9
assets/ui/chevron-down.png,319,ffb2be69858295e8dc51841c035a6d0f717447e786394f43edf9aa6abf938fac
assets/ui/chevron-up.png,335,8e7ed9905a9ef1c1ce820b4ee7da375927da12228e306841200d8022c8e8d708
assets/ui/expand.png,629,c55b50bc07244bf26562178e10c295f77a7c7a724a3e10154c1247239368808e
assets/ui/grandis-legacy-logo.webp,132856,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0
css/app.css,56308,c5fc34d094984f2ff19bc288035364a9d7e718825bc4cf1be54b650ce3aec775
docs/GITHUB_COMMIT_SUMMARY_v1.0.txt,28,4aee57c60125fc5df653b273c9ba549ba29a41c7c77819b232307fab31ceb8f5
docs/GITHUB_COMMIT_SUMMARY_v1.1.txt,590,01c2b7993e9dae1be0756dbca2e2ce46759091d1610e2c8beceb327264eb4ccb
docs/QA_CHECKLIST_v1.0.md,387,76c15de273de5a7e5ab0418954022490a065c02275600f9f4ee4b9a3d5f07415
docs/RELEASE_NOTE_v1.0.md,520,bda2b75da9c92543e85f66b3cc4f94039d1c998d27abbeac8436d8e422a273ee
docs/RELEASE_NOTE_v1.1.md,705,706eaa6c28578029bc10ab4525cc5c3bca038afbe99e1eb429e88a3122d7a80e
docs/RELEASE_NOTE_v1.2.md,646,621da4a2401dfb7054640a070be83279be70e882fca5132fc3777871a777e17c
docs/RELEASE_NOTE_v1.6.md,371,0295bff38d65154d92fb6d4d0e6efa2d5a0e3cee4c0d97d7c00dbfa5cbc47824
docs/RELEASE_NOTE_v1.7.md,382,f173465dd5fc45137d07b05e7c1957e135ba9223da550bf5c541185ba689e143
docs/RELEASE_NOTE_v1.8.md,123,d14cce3ceaee8078cce400840bef53c7e9b975e6e1cf4b1e0d1bfe7c149e9d2c
docs/RELEASE_NOTE_v1.9.md,237,f1af5168d57718c56272325e60afe32d3173e6ffb8a3fea05986aefbf67a15b9
index.html,12864,2feda2194665a9b1d0f7e96353b2929dcf6277f25ced5c20e11c7b87a5c59464
js/app.js,60072,bf68f9f82ebeb18ac4057f238ec3bce9a46ef13da4276aa8f189469522131633
js/data.js,240017,80ab86deb9a1a7e1c1581b15e71218c62c11661513f7499785a7a0b3a4781e17
package.json,471,197f7a8e85214e5b67f656acb68b2b66e30e8f111ad59af502a521a27a981519
starter_deck_examples/Starter_1_ElementalLord_Conqueror_Renegade.json,11843,fd93c9269501c937b810f21b0907cfbf5c150708187693206f33bca0edbb5ebc
starter_deck_examples/Starter_2_Saint_Crusader_GrandRanger.json,11605,f85dd88f7c7b0b424170e248bbe60bce75303b8a2c25d6013a702fff6f1b4d89
starter_deck_examples/Starter_3_ArcaneDuelist_ElementalLord_Saint.json,10760,4dadd22f2692a4aaf7651309950022b4eff72373bb2fe159c7de79e626d95b73
starter_deck_examples/Starter_4_GrandRanger_Conqueror_GrandArbalest.json,11831,e86822e5717accd2fbebeaefc3a7c8aa2afd71535e9e6f75a2a848a62028d19b
starter_deck_examples/Starter_5_Renegade_ArcaneDuelist_ElementalLord.json,11041,51a61a4c2e94a5e819d5d38aa4e98d0a6ed5492d76393549d949a047e2b115c1
style-1/index.html,12884,78811be1868cbb5d79d4ed3093d2561ea6fd28cdf7eb22867b233c6a5510bc88
style-2/SOURCE_LOCK_v2.15.json,2175,cc8a24ec199c3a1cac08d4f5b8f069badeb23429a88896b075b7fee48487cd7a
style-2/css/app.css,71940,000e8bfcdb70eb2ce669a23149f4dc3f4516df8f2fbeec9bfe872503cd34a82f
style-2/index.html,11869,ac4c3296e3a4c8e5cbfbefb0725dc0db44ef4362889793f6b499640b8b6bb0da
style-2/js/app.js,46391,6ca052f76659c7f2510f5208daa8df812a6b2e08088b939a356340a049c5f7b9
style-2/js/data.js,240049,0ce9de872eb294dab2bb27adbe8aca2137ced416f32ab6f7c1be1a116990da7b
tests/run-v11-ui-contract.cjs,1738,23dab81101194ace902872a4bf8df07d53e172d0c0ed8d8a11bfadd2522780b5
tests/run-v12-ui-contract.cjs,2110,2751ec498897f6015ac73d66ff3651567f965018e9f4221bba58cc72ba6d8b8f
tests/run-v16-ui-contract.cjs,2309,5e0a20dae8ad839ff78d50d402e118634486e85436cda3d83c7ed085a5afd175
tests/run-v17-ui-contract.cjs,1655,c7a66de0456987d8e3cc8d7c6d26f3d4df0b4256820ff9e6d6d2bf7a8e70a109
