path,bytes,sha256
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
README.md,1790,2ebc69f6b6e43b26cb119f70536db5f469613fd4412e5e51e3b030fafce9b7b0
SOURCE_LOCK_v3.13.json,1737,93b4b93a1f104e5fdb9b1579809adf00e6f547eba8fecacad374cf9791fe8601
assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,1018368,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57
assets/fonts/noto-sans/NotoSans-Variable.woff2,888276,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11
assets/ui/Grandis-Background.webp,38830,eb5951f45cbe8d366b1dafec03df8380bb596e59bfad922e8dbe18117cd712f9
assets/ui/chevron-down.png,319,ffb2be69858295e8dc51841c035a6d0f717447e786394f43edf9aa6abf938fac
assets/ui/chevron-up.png,335,8e7ed9905a9ef1c1ce820b4ee7da375927da12228e306841200d8022c8e8d708
assets/ui/expand.png,629,c55b50bc07244bf26562178e10c295f77a7c7a724a3e10154c1247239368808e
assets/ui/grandis-legacy-logo.webp,132856,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0
css/app.css,56390,ef473ee466fb89d00cfddcf2a1189d54da60bf8d5982604c3687a405b2847787
docs/GITHUB_COMMIT_SUMMARY_v1.0.txt,28,4aee57c60125fc5df653b273c9ba549ba29a41c7c77819b232307fab31ceb8f5
docs/GITHUB_COMMIT_SUMMARY_v1.1.txt,590,01c2b7993e9dae1be0756dbca2e2ce46759091d1610e2c8beceb327264eb4ccb
docs/QA_CHECKLIST_v1.0.md,387,76c15de273de5a7e5ab0418954022490a065c02275600f9f4ee4b9a3d5f07415
docs/RELEASE_NOTE_v1.0.md,520,bda2b75da9c92543e85f66b3cc4f94039d1c998d27abbeac8436d8e422a273ee
docs/RELEASE_NOTE_v1.1.md,705,706eaa6c28578029bc10ab4525cc5c3bca038afbe99e1eb429e88a3122d7a80e
docs/RELEASE_NOTE_v1.10.md,260,6ba8ac83df78f07638ccfafcf2044ec911dd51bdaab82ac80de4935ccb8170af
docs/RELEASE_NOTE_v1.11.md,379,3eaaf1bc24e420274b11a82c60bad09ad402971ff41a9a672513a8acf5cd0601
docs/RELEASE_NOTE_v1.12.md,507,76253de08ce8999cd1437dcbd69ede03ada7beeb3e804574ea4952e3eb208e89
docs/RELEASE_NOTE_v1.13.md,614,213a98dd1e3eb35dd48ac83d7a0e111ffd4cc88312177ed2d9c0b7da63a23b24
docs/RELEASE_NOTE_v1.14.md,633,b69e0ac198e8310977415e55097455f95bf53a15f7078c63adee70d5005d76ba
docs/RELEASE_NOTE_v1.2.md,646,621da4a2401dfb7054640a070be83279be70e882fca5132fc3777871a777e17c
docs/RELEASE_NOTE_v1.6.md,371,0295bff38d65154d92fb6d4d0e6efa2d5a0e3cee4c0d97d7c00dbfa5cbc47824
docs/RELEASE_NOTE_v1.7.md,382,f173465dd5fc45137d07b05e7c1957e135ba9223da550bf5c541185ba689e143
docs/RELEASE_NOTE_v1.8.md,123,d14cce3ceaee8078cce400840bef53c7e9b975e6e1cf4b1e0d1bfe7c149e9d2c
docs/RELEASE_NOTE_v1.9.md,237,f1af5168d57718c56272325e60afe32d3173e6ffb8a3fea05986aefbf67a15b9
index.html,12889,ba71af64109612a4188a7981a395052e8ce8dc93e6c8a55d4b91181c1371049d
js/app.js,60166,d51445aee4984a34d44a6b901658f3b84642370b4a112eb673b33ecc7b126fb2
js/data.js,240017,80ab86deb9a1a7e1c1581b15e71218c62c11661513f7499785a7a0b3a4781e17
package.json,643,6d0b57d28fabacf51f8895b7ad06db06e1030a3f787bc223bb542eddcac7787d
starter_deck_examples/Starter_1_ElementalLord_Conqueror_Renegade.json,11843,fd93c9269501c937b810f21b0907cfbf5c150708187693206f33bca0edbb5ebc
starter_deck_examples/Starter_2_Saint_Crusader_GrandRanger.json,11605,f85dd88f7c7b0b424170e248bbe60bce75303b8a2c25d6013a702fff6f1b4d89
starter_deck_examples/Starter_3_ArcaneDuelist_ElementalLord_Saint.json,10760,4dadd22f2692a4aaf7651309950022b4eff72373bb2fe159c7de79e626d95b73
starter_deck_examples/Starter_4_GrandRanger_Conqueror_GrandArbalest.json,11831,e86822e5717accd2fbebeaefc3a7c8aa2afd71535e9e6f75a2a848a62028d19b
starter_deck_examples/Starter_5_Renegade_ArcaneDuelist_ElementalLord.json,11041,51a61a4c2e94a5e819d5d38aa4e98d0a6ed5492d76393549d949a047e2b115c1
style-1/index.html,12909,aba890d4cf7039e942b36ddff6e481496fba6dd5806cfe06527df70aa1de961a
style-2/SOURCE_LOCK_v2.15.json,2086,426a1dc69887ac73313ae88b32f01cbda91536f0d39cfa470c94da6f82419ac2
style-2/css/app-v1.14.css,73444,92b4e1fa8f4964696bbcd24fc5c09ec3cdf05beb7ede86607200e26476a16f6d
style-2/index.html,12037,29d260635ef30100178d9d5a21d0b118189fa10a0798f41fa1c48be920236b5c
style-2/js/app-v1.14.js,48392,8cd7c94355556888c62fee4986867098049f76fd1fe73678ed95a716a4a7351e
style-2/js/data.js,240049,0ce9de872eb294dab2bb27adbe8aca2137ced416f32ab6f7c1be1a116990da7b
tests/run-v11-ui-contract.cjs,1738,23dab81101194ace902872a4bf8df07d53e172d0c0ed8d8a11bfadd2522780b5
tests/run-v110-home-logo-navigation.cjs,373,94344a56c813021f605dcc949dfe216589854f3a7feaa3091557a9975b20cf42
tests/run-v111-same-tab-navigation.cjs,726,68b4b0de0c8c3191484060c99daee96e9702b7be1d04d9fccd401c70ff578e65
tests/run-v112-style2-cutting-workspace.cjs,1670,e05f1b577b3fa2c43cd0670d26b506a307ac06447c057542c9a4d5b6a5dbfb6b
tests/run-v113-style2-cutting-workspace.cjs,2637,fdb26ef9b353bd7fccea41743df1a094a869c3c56e218342afddfc4e6b09d005
tests/run-v114-export-exact-60.cjs,2093,f44b3f035d970a012f44f05af67ecac222e5f7be3350e63dd6100baa51a50ef6
tests/run-v12-ui-contract.cjs,2110,2751ec498897f6015ac73d66ff3651567f965018e9f4221bba58cc72ba6d8b8f
tests/run-v16-ui-contract.cjs,2309,5e0a20dae8ad839ff78d50d402e118634486e85436cda3d83c7ed085a5afd175
tests/run-v17-ui-contract.cjs,1670,640e44e5c75a50d25c4a0a75dee6f6dbe6f39bd0a6d025b3219d2a13eaa0c2a9
