path,bytes,sha256
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,1018368,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57
assets/fonts/noto-sans/NotoSans-Variable.woff2,888276,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11
assets/ui/chevron-down.png,319,ffb2be69858295e8dc51841c035a6d0f717447e786394f43edf9aa6abf938fac
assets/ui/chevron-up.png,335,8e7ed9905a9ef1c1ce820b4ee7da375927da12228e306841200d8022c8e8d708
assets/ui/expand.png,629,c55b50bc07244bf26562178e10c295f77a7c7a724a3e10154c1247239368808e
assets/ui/Grandis-Background.webp,38830,eb5951f45cbe8d366b1dafec03df8380bb596e59bfad922e8dbe18117cd712f9
assets/ui/grandis-legacy-logo.webp,132856,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0
css/app.css,56390,ef473ee466fb89d00cfddcf2a1189d54da60bf8d5982604c3687a405b2847787
data/season1/cards.runtime.v0.13.1.json,3284670,9cd12d776fac7ea3b2d19e79f95faaefb5f1eae8847b9ccbde6c7967d4418768
data/season1/hero-components.runtime.v1.0.0.json,48223,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81
docs/GITHUB_COMMIT_SUMMARY_v1.0.txt,28,4aee57c60125fc5df653b273c9ba549ba29a41c7c77819b232307fab31ceb8f5
docs/GITHUB_COMMIT_SUMMARY_v1.1.txt,590,01c2b7993e9dae1be0756dbca2e2ce46759091d1610e2c8beceb327264eb4ccb
docs/QA_CHECKLIST_v1.0.md,387,76c15de273de5a7e5ab0418954022490a065c02275600f9f4ee4b9a3d5f07415
docs/RELEASE_NOTE_v1.0.md,520,bda2b75da9c92543e85f66b3cc4f94039d1c998d27abbeac8436d8e422a273ee
docs/RELEASE_NOTE_v1.1.md,705,706eaa6c28578029bc10ab4525cc5c3bca038afbe99e1eb429e88a3122d7a80e
docs/RELEASE_NOTE_v1.10.md,260,6ba8ac83df78f07638ccfafcf2044ec911dd51bdaab82ac80de4935ccb8170af
docs/RELEASE_NOTE_v1.11.md,379,3eaaf1bc24e420274b11a82c60bad09ad402971ff41a9a672513a8acf5cd0601
docs/RELEASE_NOTE_v1.12.md,507,76253de08ce8999cd1437dcbd69ede03ada7beeb3e804574ea4952e3eb208e89
docs/RELEASE_NOTE_v1.13.md,614,213a98dd1e3eb35dd48ac83d7a0e111ffd4cc88312177ed2d9c0b7da63a23b24
docs/RELEASE_NOTE_v1.14.md,633,b69e0ac198e8310977415e55097455f95bf53a15f7078c63adee70d5005d76ba
docs/RELEASE_NOTE_v1.15.md,1917,0684c6bf4cf06c09b442a6e52259b5e18784c1104097f9f3cd6a42ff6196e169
docs/RELEASE_NOTE_v1.16.md,1365,2ff06eda2ab11f6a1c57eed69cc40252026e6c4f71fb8fc95b46eae768e96e50
docs/RELEASE_NOTE_v1.2.md,646,621da4a2401dfb7054640a070be83279be70e882fca5132fc3777871a777e17c
docs/RELEASE_NOTE_v1.6.md,371,0295bff38d65154d92fb6d4d0e6efa2d5a0e3cee4c0d97d7c00dbfa5cbc47824
docs/RELEASE_NOTE_v1.7.md,382,f173465dd5fc45137d07b05e7c1957e135ba9223da550bf5c541185ba689e143
docs/RELEASE_NOTE_v1.8.md,123,d14cce3ceaee8078cce400840bef53c7e9b975e6e1cf4b1e0d1bfe7c149e9d2c
docs/RELEASE_NOTE_v1.9.md,237,f1af5168d57718c56272325e60afe32d3173e6ffb8a3fea05986aefbf67a15b9
index.html,12896,b85efb422c358870758a0866c4c5ecf234eab90649de20d2a51599d848ddee4d
js/app.js,60075,e8c5d3f9f28d9b73e9f8f364f9e07d035260366614e50376ccaf7309659d7dd7
js/data.js,337795,a2b06cccc24d5dec5c5cb45758549a93523f2569ac1253f35c65109f37cfc6e8
package.json,905,ee5b957b77eec772e9e7cfea00a4ce35cac0b5e7025204a812b32774918aa609
README.md,3268,636743b0915bb7aa271ae4c7606e086bfedf82c6b7f1b1c0e41ead2fb228b335
SOURCE_LOCK_v3.15.json,1217,59526330a3876525bac90cb52963f31c3792bcce483d99c32967ffd14961b545
starter_deck_examples/Starter_1_ElementalLord_Conqueror_Renegade.json,11838,4c3059276434bc08d1300909f4b180205f9482b40f9234f06fb50e68d8e9d36f
starter_deck_examples/Starter_2_Saint_Crusader_GrandRanger.json,11599,2906eca9ef4899fd030f4591abfbe1f0195b6d6f919f2b286080d9890d214964
starter_deck_examples/Starter_3_ArcaneDuelist_ElementalLord_Saint.json,10754,89b95d267b1d6ab49a8a97b36a897fbe3e76ac368e7fb3b8b1f19e873611e578
starter_deck_examples/Starter_4_GrandRanger_Conqueror_GrandArbalest.json,11825,689e271c716f9ed795fbeb841eb090ef8a4f15af78a7a04952da514c7c55590e
starter_deck_examples/Starter_5_Renegade_ArcaneDuelist_ElementalLord.json,11036,cfd00379be1710273582aefad5d2c3c799158890cc730f21384da92bf5a637f5
style-1/index.html,12916,1383520d846f8b968363b6216c5baeedaafa7e8b44b55ada6b2e53a4f678658d
style-2/css/app-v1.15.css,78679,53c282b44b4c3e4411cf4f646d64c14a95abb64bdcb65a80f843d0d967fedb6f
style-2/index.html,12058,6f66c4a3065b21e39b37bd186def5a22f00e15d0deeebf718d21255b367a40c2
style-2/js/app-v1.15.js,50815,d20b30644e060674770c846fd52497ffe72a1832abbfc1a36983def84e45633c
style-2/js/data.js,337789,b19fdbfe2160b310be3bc67576e886ef4901a221838d51ac9e9bcc32f835ca28
style-2/SOURCE_LOCK_v2.17.json,1182,6aa0cff458dfb15a82f8d955537094726afda6dac050a34a66912253c10ece59
tests/run-manifest-verification.cjs,929,7c68472e989684fe4d76f973c3452579cf9a14660230213a751ecadb0a61ca6b
tests/run-v11-ui-contract.cjs,1738,23dab81101194ace902872a4bf8df07d53e172d0c0ed8d8a11bfadd2522780b5
tests/run-v110-home-logo-navigation.cjs,373,94344a56c813021f605dcc949dfe216589854f3a7feaa3091557a9975b20cf42
tests/run-v111-same-tab-navigation.cjs,726,68b4b0de0c8c3191484060c99daee96e9702b7be1d04d9fccd401c70ff578e65
