path,bytes,sha256
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
assets/favicon.png,30545,cdcb0ac9512591aa08c0436df2ba09b278256243d898558442cd5ef8091cd1d9
assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,1018368,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57
assets/fonts/noto-sans/NotoSans-Variable.woff2,888276,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11
assets/ui/chevron-down.png,319,ffb2be69858295e8dc51841c035a6d0f717447e786394f43edf9aa6abf938fac
assets/ui/chevron-up.png,335,8e7ed9905a9ef1c1ce820b4ee7da375927da12228e306841200d8022c8e8d708
assets/ui/expand.png,629,c55b50bc07244bf26562178e10c295f77a7c7a724a3e10154c1247239368808e
assets/ui/Grandis-Background.webp,38830,eb5951f45cbe8d366b1dafec03df8380bb596e59bfad922e8dbe18117cd712f9
assets/ui/grandis-legacy-logo.webp,132856,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0
css/app.css,57606,c0808e12904b5d5f015517b3830e935b7f17bee912a507a10a7f7761702fa6bb
data/season1/cards.runtime.v0.14.2.json,3287503,4b24737f11a49920f1491736bc5e1ced31e1a47b00b6b6cfaad0f6406d3f3b11
data/season1/hero-components.runtime.v1.0.0.json,48223,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81
docs/GITHUB_COMMIT_SUMMARY_v1.0.txt,28,4aee57c60125fc5df653b273c9ba549ba29a41c7c77819b232307fab31ceb8f5
docs/GITHUB_COMMIT_SUMMARY_v1.1.txt,590,01c2b7993e9dae1be0756dbca2e2ce46759091d1610e2c8beceb327264eb4ccb
docs/GITHUB_COMMIT_SUMMARY_v1.17.txt,29,f70bdbe4766cfd8472c77fe57a10485248d7821e419950c34c25ad589747dd6e
docs/GITHUB_COMMIT_SUMMARY_v1.18.txt,29,f78d7deee31b45eb1170e4cab65c397dbce84d216c8cd8dd125708672128b812
docs/GITHUB_COMMIT_SUMMARY_v1.19.txt,29,07648918aea997a897b34e7893564460c44679e20843a91bd9a363bf3e4050c9
docs/QA_CHECKLIST_v1.0.md,387,76c15de273de5a7e5ab0418954022490a065c02275600f9f4ee4b9a3d5f07415
docs/RELEASE_NOTE_v1.0.md,520,bda2b75da9c92543e85f66b3cc4f94039d1c998d27abbeac8436d8e422a273ee
docs/RELEASE_NOTE_v1.1.md,705,706eaa6c28578029bc10ab4525cc5c3bca038afbe99e1eb429e88a3122d7a80e
docs/RELEASE_NOTE_v1.10.md,260,6ba8ac83df78f07638ccfafcf2044ec911dd51bdaab82ac80de4935ccb8170af
docs/RELEASE_NOTE_v1.11.md,379,3eaaf1bc24e420274b11a82c60bad09ad402971ff41a9a672513a8acf5cd0601
docs/RELEASE_NOTE_v1.12.md,507,76253de08ce8999cd1437dcbd69ede03ada7beeb3e804574ea4952e3eb208e89
docs/RELEASE_NOTE_v1.13.md,614,213a98dd1e3eb35dd48ac83d7a0e111ffd4cc88312177ed2d9c0b7da63a23b24
docs/RELEASE_NOTE_v1.14.md,633,b69e0ac198e8310977415e55097455f95bf53a15f7078c63adee70d5005d76ba
docs/RELEASE_NOTE_v1.15.md,1917,fa9234adbc27aab9238d8d33728359ff06fff2ac14743360c4c033a6c5a9fb04
docs/RELEASE_NOTE_v1.16.md,1365,2ff06eda2ab11f6a1c57eed69cc40252026e6c4f71fb8fc95b46eae768e96e50
docs/RELEASE_NOTE_v1.17.md,1525,9ceb9d58aea2ecf20ac3798db91cc885b7a3fddd0f276413ebf6c2dded3a8f16
docs/RELEASE_NOTE_v1.18.md,426,228246f17dc9e27f92e90f2c11bdc5a6532006f81e9a055a3cf7ec457e1bd8b7
docs/RELEASE_NOTE_v1.19.md,381,d0b3f8371d4158e4f88390f693ff8cfb3e36a88932621af27a7beadaf4f052c0
docs/RELEASE_NOTE_v1.2.md,646,621da4a2401dfb7054640a070be83279be70e882fca5132fc3777871a777e17c
docs/RELEASE_NOTE_v1.23.md,190,5b27e2b164007a5052d9f1f66711aa4e1927eaacb77da68285287bfa6cc31386
docs/RELEASE_NOTE_v1.6.md,371,0295bff38d65154d92fb6d4d0e6efa2d5a0e3cee4c0d97d7c00dbfa5cbc47824
docs/RELEASE_NOTE_v1.7.md,382,f173465dd5fc45137d07b05e7c1957e135ba9223da550bf5c541185ba689e143
docs/RELEASE_NOTE_v1.8.md,123,d14cce3ceaee8078cce400840bef53c7e9b975e6e1cf4b1e0d1bfe7c149e9d2c
docs/RELEASE_NOTE_v1.9.md,237,f1af5168d57718c56272325e60afe32d3173e6ffb8a3fea05986aefbf67a15b9
index.html,13617,c3aac41a445c9ee641c7d013c6783d94cb98386d23a14b03c7ebd606eb0a0248
js/app.js,60211,b08acc950043f66fc7602c8428305c4cd9cd6b32ac638e881c76348e2e31dd15
js/data.js,344988,185f15cd27c25957504eb2c3905282d3f0b4f331cb4a156d4c3d45a0fa877287
js/mobile-app-nav.js,1758,7093a865fc02390424c0001317e6c51ca48bf143da0d5aa9c7f03db97c6daf15
package.json,1137,7d494853bbb09b45fe43a24500760b3ae5d30ad632c48b90765d7a87abf06cf5
README.md,6161,37f95bf1453808da5c0430e31178517824b39ee74ceaa03facc7ec2e1d4741cb
release/DECK_RULE_LOCK_v1.26.json,403,a584367fd140acd5098b4c68d70b8940cacd36423a6babbc848c588a9ccb4d13
release/history/DECK_RULE_LOCK_v1.25.json,353,3213e6e0bab38502959788e767e55a00885efa053f28953bd63c223dc399bf62
release/history/RELEASE_NOTE_v1.24.md,387,9a0b788efcb901b2daceba7c4f5deb71c9eae475e1415d1eb88f8de22e93a525
release/history/RELEASE_NOTE_v1.25.md,481,8377cf06c554de8a5d86daf9b3ad5ff4e348d6b8cde7be2deb8674da9a36bac2
release/history/UPDATE_SUMMARY_v1.25.md,717,55ffad1983c54bb9e7dcb4a9fb444ce43505a17840745d1f2d68ccb31ccc2c2d
release/history/VERIFICATION_v1.25.md,665,60a20a7bd0e22067ed3c68e2d38258be739f89249aa7f10c33fb20810fdf9e51
release/README.md,316,b04524cc2b5c91ac9106cc80ed5e687e51a4c47d3d580b05981602106cc8377f
release/RELEASE_NOTE_v1.26.md,404,a5223a6d671c14e54b02ea361013ab14856540b1908ba4783f03fb078a0e0750
release/UPDATE_SUMMARY_v1.26.md,470,6683ffdb98ce0d6e30326180ac7c173beddc8a63e984392e712c686b579093dc
release/VERIFICATION_v1.26.md,719,c4d7b859ac625789a823c1d6488d2c0a57f0540443b2959dbd4fef5011df00cc
SOURCE_LOCK_v3.17.json,1306,14a19bdaf54c77d034a4c5826fa00b1ca1840c7a094a74fb0b244fb0e33668e4
SOURCE_LOCK_v3.18.json,1353,f7dbb4edcb4a16f5d49cd58591d08e1b210bede30da4f91be9dfebd070d48ee9
SOURCE_LOCK_v3.19.json,1306,590dff38d562dc85f533d30570defd4c7ec715db0eac1b793ab48eb70ebbf1fc
starter_deck_examples/Starter_1_ElementalLord_Conqueror_Renegade.json,17313,32183d778a9fa7d204e03a0f8a949e94cece99766cba258342d2e84efa76535c
starter_deck_examples/Starter_2_Saint_Crusader_GrandRanger.json,17244,1a60992fa29a368d5ed554c451c3c5919cd6c98d9390c172934f4b70e8c804b3
starter_deck_examples/Starter_3_ArcaneDuelist_ElementalLord_Saint.json,10830,b732013f39eac3936f465c4b51ca80503c10555d5337bad749e1bd9819445acb
starter_deck_examples/Starter_4_GrandRanger_Conqueror_GrandArbalest.json,11901,f7903f7339e6b1a940bdaf7052092d5f3f36f4efa654ec75fb897b62519a0da5
